mode: set
github.com/absfs/absfs/file.go:128.39,129.28 1 0
github.com/absfs/absfs/file.go:129.28,131.3 1 0
github.com/absfs/absfs/file.go:133.2,133.25 1 0
github.com/absfs/absfs/fileadapter.go:17.37,19.2 1 0
github.com/absfs/absfs/fileadapter.go:22.51,24.2 1 0
github.com/absfs/absfs/fileadapter.go:27.61,29.2 1 0
github.com/absfs/absfs/fileadapter.go:32.36,34.2 1 0
github.com/absfs/absfs/fileadapter.go:37.51,39.2 1 0
github.com/absfs/absfs/fileadapter.go:42.77,44.2 1 0
github.com/absfs/absfs/fileadapter.go:49.70,50.33 1 0
github.com/absfs/absfs/fileadapter.go:50.33,52.3 1 0
github.com/absfs/absfs/fileadapter.go:53.2,54.16 2 0
github.com/absfs/absfs/fileadapter.go:54.16,56.3 1 0
github.com/absfs/absfs/fileadapter.go:57.2,57.21 1 0
github.com/absfs/absfs/fileadapter.go:61.52,63.2 1 0
github.com/absfs/absfs/fileadapter.go:68.71,69.33 1 0
github.com/absfs/absfs/fileadapter.go:69.33,71.3 1 0
github.com/absfs/absfs/fileadapter.go:72.2,73.16 2 0
github.com/absfs/absfs/fileadapter.go:73.16,75.3 1 0
github.com/absfs/absfs/fileadapter.go:76.2,76.22 1 0
github.com/absfs/absfs/fileadapter.go:81.64,83.2 1 0
github.com/absfs/absfs/fileadapter.go:88.50,89.42 1 0
github.com/absfs/absfs/fileadapter.go:89.42,91.3 1 0
github.com/absfs/absfs/fileadapter.go:93.2,94.16 2 0
github.com/absfs/absfs/fileadapter.go:94.16,96.3 1 0
github.com/absfs/absfs/fileadapter.go:98.2,100.51 3 0
github.com/absfs/absfs/fileadapter.go:100.51,101.37 1 0
github.com/absfs/absfs/fileadapter.go:101.37,103.4 1 0
github.com/absfs/absfs/fileadapter.go:105.3,106.17 2 0
github.com/absfs/absfs/fileadapter.go:106.17,108.4 1 0
github.com/absfs/absfs/fileadapter.go:110.2,110.12 1 0
github.com/absfs/absfs/fileadapter.go:117.71,118.37 1 0
github.com/absfs/absfs/fileadapter.go:118.37,120.3 1 0
github.com/absfs/absfs/fileadapter.go:122.2,124.16 3 0
github.com/absfs/absfs/fileadapter.go:124.16,126.3 1 0
github.com/absfs/absfs/fileadapter.go:128.2,129.29 2 0
github.com/absfs/absfs/fileadapter.go:129.29,131.3 1 0
github.com/absfs/absfs/fileadapter.go:133.2,133.19 1 0
github.com/absfs/absfs/fileadapter.go:137.37,139.2 1 0
github.com/absfs/absfs/fileadapter.go:144.61,145.43 1 0
github.com/absfs/absfs/fileadapter.go:145.43,147.3 1 0
github.com/absfs/absfs/fileadapter.go:150.2,151.16 2 0
github.com/absfs/absfs/fileadapter.go:151.16,153.3 1 0
github.com/absfs/absfs/fileadapter.go:155.2,156.29 2 0
github.com/absfs/absfs/fileadapter.go:156.29,158.3 1 0
github.com/absfs/absfs/fileadapter.go:160.2,160.21 1 0
github.com/absfs/absfs/filemode.go:11.55,14.21 2 0
github.com/absfs/absfs/filemode.go:14.21,16.3 1 0
github.com/absfs/absfs/filemode.go:18.2,18.27 1 0
github.com/absfs/absfs/filemode.go:19.11,19.11 0 0
github.com/absfs/absfs/filemode.go:20.11,21.20 1 0
github.com/absfs/absfs/filemode.go:22.11,23.23 1 0
github.com/absfs/absfs/filemode.go:24.11,25.26 1 0
github.com/absfs/absfs/filemode.go:26.11,27.26 1 0
github.com/absfs/absfs/filemode.go:28.11,29.24 1 0
github.com/absfs/absfs/filemode.go:30.11,31.23 1 0
github.com/absfs/absfs/filemode.go:32.11,33.26 1 0
github.com/absfs/absfs/filemode.go:34.11,35.23 1 0
github.com/absfs/absfs/filemode.go:36.11,37.23 1 0
github.com/absfs/absfs/filemode.go:38.11,39.23 1 0
github.com/absfs/absfs/filemode.go:40.11,41.27 1 0
github.com/absfs/absfs/filemode.go:42.11,43.23 1 0
github.com/absfs/absfs/filemode.go:44.10,45.96 1 0
github.com/absfs/absfs/filemode.go:48.2,65.47 2 0
github.com/absfs/absfs/filemode.go:65.47,66.15 1 0
github.com/absfs/absfs/filemode.go:66.15,67.12 1 0
github.com/absfs/absfs/filemode.go:69.3,69.34 1 0
github.com/absfs/absfs/filemode.go:69.34,71.4 1 0
github.com/absfs/absfs/filemode.go:72.3,72.41 1 0
github.com/absfs/absfs/filemode.go:75.2,75.18 1 0
github.com/absfs/absfs/filesystem.go:25.31,27.2 1 1
github.com/absfs/absfs/filesystem.go:143.42,145.2 1 1
github.com/absfs/absfs/filesystem.go:154.34,156.2 1 0
github.com/absfs/absfs/filesystem.go:158.94,160.25 2 0
github.com/absfs/absfs/filesystem.go:160.25,161.45 1 0
github.com/absfs/absfs/filesystem.go:161.45,163.4 1 0
github.com/absfs/absfs/filesystem.go:165.2,165.45 1 0
github.com/absfs/absfs/filesystem.go:168.67,170.25 2 0
github.com/absfs/absfs/filesystem.go:170.25,171.45 1 0
github.com/absfs/absfs/filesystem.go:171.45,173.4 1 0
github.com/absfs/absfs/filesystem.go:175.2,175.36 1 0
github.com/absfs/absfs/filesystem.go:178.50,180.25 2 0
github.com/absfs/absfs/filesystem.go:180.25,181.45 1 0
github.com/absfs/absfs/filesystem.go:181.45,183.4 1 0
github.com/absfs/absfs/filesystem.go:185.2,185.31 1 0
github.com/absfs/absfs/filesystem.go:188.62,191.28 3 0
